ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From ImageLoaderLibrary:
* ic_launcher-web.png
* proguard-project.txt
From library:
* LICENSE
* pom.xml
From ppp:
* doc\
* doc\allclasses-frame.html
* doc\allclasses-noframe.html
* doc\android\
* doc\android\support\
* doc\android\support\v7\
* doc\android\support\v7\appcompat\
* doc\android\support\v7\appcompat\R.anim.html
* doc\android\support\v7\appcompat\R.attr.html
* doc\android\support\v7\appcompat\R.bool.html
* doc\android\support\v7\appcompat\R.color.html
* doc\android\support\v7\appcompat\R.dimen.html
* doc\android\support\v7\appcompat\R.drawable.html
* doc\android\support\v7\appcompat\R.html
* doc\android\support\v7\appcompat\R.id.html
* doc\android\support\v7\appcompat\R.integer.html
* doc\android\support\v7\appcompat\R.layout.html
* doc\android\support\v7\appcompat\R.string.html
* doc\android\support\v7\appcompat\R.style.html
* doc\android\support\v7\appcompat\R.styleable.html
* doc\android\support\v7\appcompat\class-use\
* doc\android\support\v7\appcompat\class-use\R.anim.html
* doc\android\support\v7\appcompat\class-use\R.attr.html
* doc\android\support\v7\appcompat\class-use\R.bool.html
* doc\android\support\v7\appcompat\class-use\R.color.html
* doc\android\support\v7\appcompat\class-use\R.dimen.html
* doc\android\support\v7\appcompat\class-use\R.drawable.html
* doc\android\support\v7\appcompat\class-use\R.html
* doc\android\support\v7\appcompat\class-use\R.id.html
* doc\android\support\v7\appcompat\class-use\R.integer.html
* doc\android\support\v7\appcompat\class-use\R.layout.html
* doc\android\support\v7\appcompat\class-use\R.string.html
* doc\android\support\v7\appcompat\class-use\R.style.html
* doc\android\support\v7\appcompat\class-use\R.styleable.html
* doc\android\support\v7\appcompat\package-frame.html
* doc\android\support\v7\appcompat\package-summary.html
* doc\android\support\v7\appcompat\package-tree.html
* doc\android\support\v7\appcompat\package-use.html
* doc\com\
* doc\com\handmark\
* doc\com\handmark\pulltorefresh\
* doc\com\handmark\pulltorefresh\library\
* doc\com\handmark\pulltorefresh\library\R.anim.html
* doc\com\handmark\pulltorefresh\library\R.attr.html
* doc\com\handmark\pulltorefresh\library\R.color.html
* doc\com\handmark\pulltorefresh\library\R.dimen.html
* doc\com\handmark\pulltorefresh\library\R.drawable.html
* doc\com\handmark\pulltorefresh\library\R.html
* doc\com\handmark\pulltorefresh\library\R.id.html
* doc\com\handmark\pulltorefresh\library\R.layout.html
* doc\com\handmark\pulltorefresh\library\R.string.html
* doc\com\handmark\pulltorefresh\library\R.styleable.html
* doc\com\handmark\pulltorefresh\library\class-use\
* doc\com\handmark\pulltorefresh\library\class-use\R.anim.html
* doc\com\handmark\pulltorefresh\library\class-use\R.attr.html
* doc\com\handmark\pulltorefresh\library\class-use\R.color.html
* doc\com\handmark\pulltorefresh\library\class-use\R.dimen.html
* doc\com\handmark\pulltorefresh\library\class-use\R.drawable.html
* doc\com\handmark\pulltorefresh\library\class-use\R.html
* doc\com\handmark\pulltorefresh\library\class-use\R.id.html
* doc\com\handmark\pulltorefresh\library\class-use\R.layout.html
* doc\com\handmark\pulltorefresh\library\class-use\R.string.html
* doc\com\handmark\pulltorefresh\library\class-use\R.styleable.html
* doc\com\handmark\pulltorefresh\library\package-frame.html
* doc\com\handmark\pulltorefresh\library\package-summary.html
* doc\com\handmark\pulltorefresh\library\package-tree.html
* doc\com\handmark\pulltorefresh\library\package-use.html
* doc\com\nostra13\
* doc\com\nostra13\universalimageloader\
* doc\com\nostra13\universalimageloader\R.drawable.html
* doc\com\nostra13\universalimageloader\R.html
* doc\com\nostra13\universalimageloader\R.string.html
* doc\com\nostra13\universalimageloader\R.style.html
* doc\com\nostra13\universalimageloader\class-use\
* doc\com\nostra13\universalimageloader\class-use\R.drawable.html
* doc\com\nostra13\universalimageloader\class-use\R.html
* doc\com\nostra13\universalimageloader\class-use\R.string.html
* doc\com\nostra13\universalimageloader\class-use\R.style.html
* doc\com\nostra13\universalimageloader\package-frame.html
* doc\com\nostra13\universalimageloader\package-summary.html
* doc\com\nostra13\universalimageloader\package-tree.html
* doc\com\nostra13\universalimageloader\package-use.html
* doc\com\ylfcf\
* doc\com\ylfcf\android\
* doc\com\ylfcf\android\receiver\
* doc\com\ylfcf\android\receiver\BootReceiver.html
* doc\com\ylfcf\android\receiver\ConnectivityReceiver.html
* doc\com\ylfcf\android\receiver\class-use\
* doc\com\ylfcf\android\receiver\class-use\BootReceiver.html
* doc\com\ylfcf\android\receiver\class-use\ConnectivityReceiver.html
* doc\com\ylfcf\android\receiver\package-frame.html
* doc\com\ylfcf\android\receiver\package-summary.html
* doc\com\ylfcf\android\receiver\package-tree.html
* doc\com\ylfcf\android\receiver\package-use.html
* doc\com\ylfcf\ppp\
* doc\com\ylfcf\ppp\BuildConfig.html
* doc\com\ylfcf\ppp\Manifest.html
* doc\com\ylfcf\ppp\Manifest.permission.html
* doc\com\ylfcf\ppp\R.anim.html
* doc\com\ylfcf\ppp\R.array.html
* doc\com\ylfcf\ppp\R.attr.html
* doc\com\ylfcf\ppp\R.bool.html
* doc\com\ylfcf\ppp\R.color.html
* doc\com\ylfcf\ppp\R.dimen.html
* doc\com\ylfcf\ppp\R.drawable.html
* doc\com\ylfcf\ppp\R.html
* doc\com\ylfcf\ppp\R.id.html
* doc\com\ylfcf\ppp\R.integer.html
* doc\com\ylfcf\ppp\R.layout.html
* doc\com\ylfcf\ppp\R.menu.html
* doc\com\ylfcf\ppp\R.string.html
* doc\com\ylfcf\ppp\R.style.html
* doc\com\ylfcf\ppp\R.styleable.html
* doc\com\ylfcf\ppp\adapter\
* doc\com\ylfcf\ppp\adapter\ArticleAdapter.html
* doc\com\ylfcf\ppp\adapter\BidListAdapter.html
* doc\com\ylfcf\ppp\adapter\BorrowRecordsAdapter.html
* doc\com\ylfcf\ppp\adapter\ExperienceAdapter.html
* doc\com\ylfcf\ppp\adapter\ExtensionAdapter.html
* doc\com\ylfcf\ppp\adapter\FundsDetailsAdapter.html
* doc\com\ylfcf\ppp\adapter\LimitMoneyAdapter.html
* doc\com\ylfcf\ppp\adapter\MainFragmentAdapter.html
* doc\com\ylfcf\ppp\adapter\PrizeAdapter.html
* doc\com\ylfcf\ppp\adapter\ProductDataAdapter.html
* doc\com\ylfcf\ppp\adapter\RedBagAdapter.OnHBListItemClickListener.html
* doc\com\ylfcf\ppp\adapter\RedBagAdapter.html
* doc\com\ylfcf\ppp\adapter\RedBagInvestAdapter.html
* doc\com\ylfcf\ppp\adapter\TYJListAdapter.OnTYJListItemClickListener.html
* doc\com\ylfcf\ppp\adapter\TYJListAdapter.html
* doc\com\ylfcf\ppp\adapter\UserInvestRecordAdapter.html
* doc\com\ylfcf\ppp\adapter\WithdrawListAdapter.html
* doc\com\ylfcf\ppp\adapter\YXBInvestRecordAdapter.html
* doc\com\ylfcf\ppp\adapter\YXBRedeemRecordAdapter.html
* doc\com\ylfcf\ppp\adapter\class-use\
* doc\com\ylfcf\ppp\adapter\class-use\ArticleAdapter.html
* doc\com\ylfcf\ppp\adapter\class-use\BidListAdapter.html
* doc\com\ylfcf\ppp\adapter\class-use\BorrowRecordsAdapter.html
* doc\com\ylfcf\ppp\adapter\class-use\ExperienceAdapter.html
* doc\com\ylfcf\ppp\adapter\class-use\ExtensionAdapter.html
* doc\com\ylfcf\ppp\adapter\class-use\FundsDetailsAdapter.html
* doc\com\ylfcf\ppp\adapter\class-use\LimitMoneyAdapter.html
* doc\com\ylfcf\ppp\adapter\class-use\MainFragmentAdapter.html
* doc\com\ylfcf\ppp\adapter\class-use\PrizeAdapter.html
* doc\com\ylfcf\ppp\adapter\class-use\ProductDataAdapter.html
* doc\com\ylfcf\ppp\adapter\class-use\RedBagAdapter.OnHBListItemClickListener.html
* doc\com\ylfcf\ppp\adapter\class-use\RedBagAdapter.html
* doc\com\ylfcf\ppp\adapter\class-use\RedBagInvestAdapter.html
* doc\com\ylfcf\ppp\adapter\class-use\TYJListAdapter.OnTYJListItemClickListener.html
* doc\com\ylfcf\ppp\adapter\class-use\TYJListAdapter.html
* doc\com\ylfcf\ppp\adapter\class-use\UserInvestRecordAdapter.html
* doc\com\ylfcf\ppp\adapter\class-use\WithdrawListAdapter.html
* doc\com\ylfcf\ppp\adapter\class-use\YXBInvestRecordAdapter.html
* doc\com\ylfcf\ppp\adapter\class-use\YXBRedeemRecordAdapter.html
* doc\com\ylfcf\ppp\adapter\package-frame.html
* doc\com\ylfcf\ppp\adapter\package-summary.html
* doc\com\ylfcf\ppp\adapter\package-tree.html
* doc\com\ylfcf\ppp\adapter\package-use.html
* doc\com\ylfcf\ppp\async\
* doc\com\ylfcf\ppp\async\AsyncAPIQuery.html
* doc\com\ylfcf\ppp\async\AsyncAccountTotalInfo.html
* doc\com\ylfcf\ppp\async\AsyncAddPhoneInfo.html
* doc\com\ylfcf\ppp\async\AsyncArticle.html
* doc\com\ylfcf\ppp\async\AsyncArticleList.html
* doc\com\ylfcf\ppp\async\AsyncAsscociatedCompany.html
* doc\com\ylfcf\ppp\async\AsyncBanner.html
* doc\com\ylfcf\ppp\async\AsyncBorrowInvest.html
* doc\com\ylfcf\ppp\async\AsyncChangeAddress.html
* doc\com\ylfcf\ppp\async\AsyncCheckDealPwd.html
* doc\com\ylfcf\ppp\async\AsyncCheckRegister.html
* doc\com\ylfcf\ppp\async\AsyncCurrentUserInvest.html
* doc\com\ylfcf\ppp\async\AsyncCurrentUserRedbagList.html
* doc\com\ylfcf\ppp\async\AsyncExperiencePageInfo.html
* doc\com\ylfcf\ppp\async\AsyncExtensionPageInfo.html
* doc\com\ylfcf\ppp\async\AsyncGetUserInfoByPhone.html
* doc\com\ylfcf\ppp\async\AsyncHuiFuRMBAccount.html
* doc\com\ylfcf\ppp\async\AsyncHuifuFundsDetailsList.html
* doc\com\ylfcf\ppp\async\AsyncHuifuStatistic.html
* doc\com\ylfcf\ppp\async\AsyncInvestRecord.html
* doc\com\ylfcf\ppp\async\AsyncInvestTotalRecord.html
* doc\com\ylfcf\ppp\async\AsyncLogin.html
* doc\com\ylfcf\ppp\async\AsyncPrizeActive.html
* doc\com\ylfcf\ppp\async\AsyncPrizeList.html
* doc\com\ylfcf\ppp\async\AsyncProductInfo.html
* doc\com\ylfcf\ppp\async\AsyncProductPageInfo.html
